FORMULA: C20H24N2O2
INTENSITY: 1.465309E+09
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 33
61.79463	1155348
67.05507	1952206
79.05478	7658518
80.05012	1497319
81.07062	15874017
82.0657	2196054
88.63699	1225820
93.07095	1358238
102.39842	1101914
105.97041	1368966
108.0813	2385438
110.09687	5919912
128.20332	1215987
134.09679	2213822
136.11157	1487162
137.12009	1450393
159.91321	1215672
160.0757	20092166
166.1226	7802486
172.07547	8804946
173.08345	1721553
174.09137	2398760
184.07579	18307932
186.09138	6769138
198.09145	7875877
210.09262	1882120
226.12355	1641192
233.2047	1630428
253.13277	12222375
264.13803	6155708
279.14825	2844636
307.18057	30457082
325.19104	340097696

NAME: quinidine
RETENTIONTIME: 1.078967
PRECURSORMZ: 183.6126
PRECURSORTYPE: [M+Na]2+
IONMODE: Positive
Ontology: Organic compounds,Alkaloids and derivatives,Cinchona alkaloids
INCHIKEY: LOUPRKONTZGTKE-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3
SMILES: COC1=CC2=C(C=CN=C2C=C1)C(O)C1CC2CCN1CC2C=C
FORMULA: C20H24N2O2
INTENSITY: 6.663113E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 80
53.08819	46237
55.05523	100638
56.05043	63622
65.03955	219956
67.05512	16098635
68.05032	481700
68.05849	297969
69.05814	565466
69.07072	404958
69.73064	47942
70.06605	291853
79.05496	656287
80.04552	89577
80.05028	2731466
81.05806	998047
81.07064	3820071
82.06586	3954768
83.0737	500660
83.38995	46523
84.08154	244471
88.36311	52999
91.05479	128068
91.54631	68731
92.01025	60284
92.54189	109093
93.07034	106696
94.06575	1085244
94.07832	239982
95.07358	1090973
95.08614	1869264
96.07659	45885
96.08159	557134
98.09714	699927
100.04757	57978
101.05512	129808
107.05534	284411
107.08581	505633
108.08121	2435815
108.09316	76364
109.0527	595747
109.06569	51785
109.0893	295017
109.10162	5021930
110.10482	123668
112.42952	55557
113.0552	89361
113.96433	216237
115.05262	6036191
115.55415	382361
116.06039	9773980
116.56224	731997
117.0574	134249
119.22984	62099
122.06022	228517
122.09664	2020044
128.0601	69884
129.06801	121848
133.07129	72236
135.0681	1890469
135.56966	135591
136.07593	1618803
136.11217	2024853
136.57771	52578
137.12032	969174
142.07559	832132
145.05299	61583
148.03979	70435
155.58807	52303
158.05954	454033
158.08377	61376
159.06808	557443
160.07594	2993410
161.07938	88854
163.09926	134058376
163.60081	17007992
172.07643	89362
174.05498	1459646
181.21292	58937
183.61298	291888
184.07558	437102

NAME: quinidine
RETENTIONTIME: 1.086267
PRECURSORMZ: 163.0993
PRECURSORTYPE: [M+H]2+
IONMODE: Positive
Ontology: Organic compounds,Alkaloids and derivatives,Cinchona alkaloids
INCHIKEY: LOUPRKONTZGTKE-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3
SMILES: COC1=CC2=C(C=CN=C2C=C1)C(O)C1CC2CCN1CC2C=C
FORMULA: C20H24N2O2
INTENSITY: 1.025755E+09
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 47
51.47513	346434
52.69112	366400
55.05526	6074856
65.03924	673589
67.05515	43488448
68.05016	698772
68.05845	1165959
69.05807	685518
69.07069	744133
79.05494	1020547
80.0462	527351
80.05032	6971734
81.05786	733050
81.0706	9730936
82.06589	9491973
83.07357	1164150
84.84845	474390
94.06565	2937624
95.07365	2524021
95.08615	3420990
96.08135	1039039
98.09674	2386728
107.05537	2087019
107.08568	842601
108.08137	5822154
109.05312	545414
109.10172	10877799
115.0526	12486590
115.55404	726656
116.05248	869313
116.06046	19805660
116.06863	746818
116.56182	1929325
122.09685	4099067
126.06306	542900
133.07024	568552
135.06773	2797656
136.07559	2914381
136.11205	4606468
137.12021	1179321
142.07573	1055861
144.15428	470985
158.06033	1126080
159.06795	2048947
160.07607	11764332
161.07901	507776
163.09929	95083264

NAME: Isorhamnetin
RETENTIONTIME: 2.523533
PRECURSORMZ: 317.0656
PRECURSORTYPE: [M+2H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavonols
INCHIKEY: IZQSVPBOUDKVDZ-UHFFFAOYSA-N
INCHI: InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3
SMILES: COC1=C(O)C=CC(=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1
FORMULA: C16H12O7
INTENSITY: 1.37854E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 36
51.02921	4122
52.42249	3746
62.72404	3834
88.29613	3809
92.02615	10155
93.034	19302
111.00818	5819
121.02865	25151
139.03906	46678
151.03867	32553
153.0182	198807
165.01797	36841
177.05632	5042
181.07191	4488
183.02896	8279
201.05534	23649
203.03305	7182
219.02882	5820
228.04181	23476
229.04965	117089
231.02843	6873
245.04431	23579
246.05217	54667
257.04459	119887
260.03174	17766
261.07553	21617
270.90811	6951
271.06027	7236
273.03918	44209
274.04706	199899
274.07697	7304
284.03214	20082
285.03922	240891
288.06335	8310
302.04208	776855
317.06555	4513174

NAME: Kaempferol
RETENTIONTIME: 2.433383
PRECURSORMZ: 287.0547
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavonols
INCHIKEY: IYRMWMYZSQPJKC-UHFFFAOYSA-N
INCHI: InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H
SMILES: OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1
FORMULA: C15H10O6
INTENSITY: 7.446104E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 20
60.79005	58537
73.83377	48430
79.32106	43551
84.70699	46176
109.3811	47734
111.00796	97337
112.78257	48143
121.02854	263838
121.45078	44751
133.02835	62851
144.37166	48116
153.0184	439034
165.01845	293766
183.02875	113771
213.05449	214204
231.06549	78093
241.04987	104774
258.05188	85273
264.27051	48837
287.05505	19390168

NAME: Ursolic acid
RETENTIONTIME: 5.593817
PRECURSORMZ: 457.3683
PRECURSORTYPE: [2M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: WCGUUGGRBIKTOS-UHFFFAOYSA-N
INCHI: InChI=1S/C30H48O3/c1-18-10-15-30(25(32)33)17-16-28(6)20(24(30)19(18)2)8-9-22-27(5)13-12-23(31)26(3,4)21(27)11-14-29(22,28)7/h8,18-19,21-24,31H,9-17H2,1-7H3,(H,32,33)
SMILES: CC1CCC2(CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC34C)C2C1C)C(O)=O
FORMULA: C30H48O3
INTENSITY: 1.173111E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 61
52.01368	6520
55.54405	6444
59.32184	6941
60.49346	6724
67.05478	15521
69.0704	16731
79.05495	11029
81.0705	62101
83.08597	13102
93.07027	59308
95.08598	289912
97.10145	12317
105.07027	35912
107.08582	157068
109.10149	164863
119.08555	95607
121.1013	174329
123.11697	44138
133.10114	82692
135.11674	162925
137.13301	14408
147.11684	54317
149.13251	132056
153.09064	10714
159.11693	17497
161.13274	71282
163.14807	287018
166.58455	7577
175.14815	74175
176.64369	6828
177.1637	93699
179.14258	14021
187.14769	37465
189.1636	154804
191.17949	190527
201.16377	35947
203.17917	231463
205.19456	58359
207.17407	40746
215.17978	11511
217.19431	44567
219.21001	10725
221.18987	15995
229.1944	18264
231.21089	83439
233.1904	12613
235.17	8597
247.16774	10130
249.18451	14747
263.94962	7923
297.2572	67004
315.26715	39834
323.27176	8642
332.73901	8441
339.82333	7789
341.28595	11941
347.54144	8424
393.35052	61543
411.36154	825585
439.35641	123218
457.3678	90764

NAME: Chlorogenic acid
RETENTIONTIME: 0.8874334
PRECURSORMZ: 355.1025
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
INCHIKEY: CWVRJTMFETXNAD-RQOWECAXSA-N
INCHI: InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2-
SMILES: OC1CC(O)(CC(OC(=O)\\C=C/C2=CC(O)=C(O)C=C2)C1O)C(O)=O
FORMULA: C16H18O9
INTENSITY: 9.383543E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 18
55.81574	48689
63.83391	50429
64.02296	50154
65.17652	53158
65.23011	45494
80.51733	47522
81.01575	49225
82.31429	48553
87.05091	48047
89.03916	80012
107.04916	65895
117.03343	458241
124.99726	52279
135.0437	997887
145.02814	1292960
163.03871	18754082
180.7045	55405
274.27148	58008

NAME: Chlorogenic acid
RETENTIONTIME: 0.8799833
PRECURSORMZ: 731.1796
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
INCHIKEY: CWVRJTMFETXNAD-RQOWECAXSA-N
INCHI: InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2-
SMILES: OC1CC(O)(CC(OC(=O)\\C=C/C2=CC(O)=C(O)C=C2)C1O)C(O)=O
FORMULA: C16H18O9
INTENSITY: 3246615
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 19
60.23018	5508
82.27257	5795
85.12312	6314
97.90981	5779
140.17325	5672
153.48482	6745
163.03874	12712
179.03239	23649
185.02113	48700
197.04239	42011
215.05269	89677
331.078	9022
359.07275	52298
377.08444	2542340
378.08865	25238
379.09052	10966
379.81177	6277
413.98376	6425
521.56531	6892

NAME: Chlorogenic acid
RETENTIONTIME: 0.8874334
PRECURSORMZ: 377.0844
PRECURSORTYPE: [M+2Na-H]+
IONMODE: Positive
Ontology: Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
INCHIKEY: CWVRJTMFETXNAD-RQOWECAXSA-N
INCHI: InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2-
SMILES: OC1CC(O)(CC(OC(=O)\\C=C/C2=CC(O)=C(O)C=C2)C1O)C(O)=O
FORMULA: C16H18O9
INTENSITY: 1.44335E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 23
50.15949	3324
51.00417	3034
57.06926	3339
60.1099	3029
74.67757	3604
79.06249	3226
89.77673	2970
90.14986	3314
93.05479	3879
105.59032	3537
145.02873	3661
163.03871	33686
179.03125	14804
185.02057	39261
197.04208	32018
203.03297	5045
210.42656	3732
215.05257	78970
223.12022	3777
327.59286	3529
331.07761	6276
359.07547	32027
377.08447	1263641

NAME: Chlorogenic acid
RETENTIONTIME: 0.8874334
PRECURSORMZ: 372.1291
PRECURSORTYPE: [M+2Na-H]+
IONMODE: Positive
Ontology: Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
INCHIKEY: CWVRJTMFETXNAD-RQOWECAXSA-N
INCHI: InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2-
SMILES: OC1CC(O)(CC(OC(=O)\\C=C/C2=CC(O)=C(O)C=C2)C1O)C(O)=O
FORMULA: C16H18O9
INTENSITY: 3666903
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 20
51.83558	4823
57.85447	4360
58.66078	4530
66.79126	4702
81.58878	6427
83.04979	9538
89.03918	22271
97.69229	5150
103.37267	5337
111.0446	10915
111.26801	5193
117.03407	46509
135.04428	129408
139.81314	5786
145.0285	227308
145.0401	9897
163.03912	3641894
181.04987	12762
255.94818	5657
355.10239	176753

